# reg_class_name,bit_name,pos,width,rd,wr,init
# reg_class_name = Class name of the register
#         [A-Za-z]+[A-Za-z_0-9]*
# bit_name = Bit name of the register
#         [A-Za-z]+[A-Za-z_0-9]*
# pos = Start position of the bit.
#         [0-9]+
# witdh = Bit width of the bit.
#         [0-9]+
# rd = Read attribute.
#         R,S,T can be mixed as "RT","RST", etc.
#         If any of bit has T", the read function for the register isn't generated.
#         Then, need implementation of Read() for the register.
#         R:Readable from the bit
#         S:Need specialize to read the bit. GetBITNAME() to read the bit isn't generated automatically.
#         T:Need specialize to read the register. Read() to read the register isn't generated automatically.
#         -:No readable from the bit
# wr = Write attribute.
#         W,S,"T can be mixed as "WT","WST", etc.
#         If any of bit has T", the write function for the register isn't generated.
#         Then, need implementation of Write() for the register.
#         W:Writable to the bit
#         S:Need specialize to write the bit. SetBITNAME() to write the bit isn't generated automatically.
#         T:Need specialize to write the register. Write() to write the register isn't generated automatically.
#         -:No writable to the bit
# init = Reset value
#        If any of bit has "S", the reset function for the resgister isn't generated automatically.
#        Then, need implementation of Reset() for the register.
#        [0-9a-fA-F]+:Initial/reset value is the designated value by hex.
#        S:Specialized.
#        -:Not reset. Initial value is 0.
# Additional param:
#   Register info in register definition has valid number in "id" field,
#   ID bit is necessary to difine virtually as bit=0 witdh=0.
#   Then, param of rd,wr,init must be "-".
#   For example: MPID,ID,0,0,-,-,-
EIPC,EIPC,0,32,R,W,-
GMEIPC,EIPC,0,32,R,W,-
EIPSW,UM,30,1,RT,WT,0
EIPSW,EIMASK,20,8,RT,WST,0
EIPSW,CU,16,3,RT,WST,0
EIPSW,EBV,15,1,RT,WT,0
EIPSW,NP,7,1,RT,WT,0
EIPSW,EP,6,1,RT,WT,0
EIPSW,ID,5,1,RT,WT,1
EIPSW,SAT,4,1,RT,WT,0
EIPSW,CY,3,1,RT,WT,0
EIPSW,OV,2,1,RT,WT,0
EIPSW,S,1,1,RT,WT,0
EIPSW,Z,0,1,RT,WT,0
GMEIPSW,UM,30,1,RT,WT,0
GMEIPSW,EIMASK,20,8,RT,WST,0
GMEIPSW,CU,16,3,RT,WST,0
GMEIPSW,EBV,15,1,RT,WT,0
GMEIPSW,NP,7,1,RT,WT,0
GMEIPSW,EP,6,1,RT,WT,0
GMEIPSW,ID,5,1,RT,WT,1
GMEIPSW,SAT,4,1,RT,WT,0
GMEIPSW,CY,3,1,RT,WT,0
GMEIPSW,OV,2,1,RT,WT,0
GMEIPSW,S,1,1,RT,WT,0
GMEIPSW,Z,0,1,RT,WT,0
FEPC,FEPC,0,32,R,W,S
GMFEPC,FEPC,0,32,R,W,-
FEPSW,UM,30,1,RT,WT,0
FEPSW,EIMASK,20,8,RT,WST,0
FEPSW,CU,16,3,RT,WST,0
FEPSW,EBV,15,1,RT,WT,0
FEPSW,NP,7,1,RT,WT,0
FEPSW,EP,6,1,RT,WT,0
FEPSW,ID,5,1,RT,WT,1
FEPSW,SAT,4,1,RT,WT,0
FEPSW,CY,3,1,RT,WT,0
FEPSW,OV,2,1,RT,WT,0
FEPSW,S,1,1,RT,WT,0
FEPSW,Z,0,1,RT,WT,0
GMFEPSW,UM,30,1,RT,WT,0
GMFEPSW,EIMASK,20,8,RT,WST,0
GMFEPSW,CU,16,3,RT,WST,0
GMFEPSW,EBV,15,1,RT,WT,0
GMFEPSW,NP,7,1,RT,WT,0
GMFEPSW,EP,6,1,RT,WT,0
GMFEPSW,ID,5,1,RT,WT,1
GMFEPSW,SAT,4,1,RT,WT,0
GMFEPSW,CY,3,1,RT,WT,0
GMFEPSW,OV,2,1,RT,WT,0
GMFEPSW,S,1,1,RT,WT,0
GMFEPSW,Z,0,1,RT,WT,0
PSW,UM,30,1,RT,WST,0
PSW,EIMASK,20,8,RST,WST,0
PSW,CU,16,3,RT,WST,0
PSW,EBV,15,1,RT,WT,0
PSW,NP,7,1,RT,WST,0
PSW,EP,6,1,RT,WT,0
PSW,ID,5,1,RT,WST,1
PSW,SAT,4,1,RT,WT,0
PSW,CY,3,1,RT,WT,0
PSW,OV,2,1,RT,WT,0
PSW,S,1,1,RT,WT,0
PSW,Z,0,1,RT,WT,0
GMPSW,UM,30,1,RT,WST,0
GMPSW,EIMASK,20,8,RT,WST,0
GMPSW,CU,16,3,RT,WST,0
GMPSW,EBV,15,1,R,S,1
GMPSW,NP,7,1,RT,WST,0
GMPSW,EP,6,1,RT,WT,0
GMPSW,ID,5,1,RT,WST,1
GMPSW,SAT,4,1,RT,WT,0
GMPSW,CY,3,1,RT,WT,0
GMPSW,OV,2,1,RT,WT,0
GMPSW,S,1,1,RT,WT,0
GMPSW,Z,0,1,RT,WT,0
EIIC,EIIC,0,32,R,W,0
GMEIIC,EIIC,0,32,R,W,0
FEIC,FEIC,0,32,R,W,0
GMFEIC,FEIC,0,32,R,W,0
PSWH,GM,31,1,R,WST,S
PSWH,GPID,8,3,R,WST,S
CTPC,CTPC,0,32,R,W,-
CTPSW,CTPSW,0,5,R,W,0
CTBP,CTBP,1,31,R,W,0
SNZCFG,SNZCNT,0,8,RT,WT,S
EIWR,EIWR,0,32,R,W,-
GMEIWR,EIWR,0,32,R,W,-
FEWR,FEWR,0,32,R,W,-
GMFEWR,FEWR,0,32,R,W,-
SPID,SPID,0,5,R,WST,S
GMSPID,SPID,0,5,R,WST,S
SPIDLIST,SPIDLIST,0,32,R,-,S
GMSPIDLIST,SPIDLIST,0,32,R,WST,S
RBASE,RBASE,9,23,R,-,S
RBASE,DV,1,1,R,-,S
RBASE,RINT,0,1,R,-,S
EBASE,EBASE,9,23,R,W,-
EBASE,DV,1,1,R,W,-
EBASE,RINT,0,1,R,W,-
GMEBASE,EBASE,9,23,R,W,-
GMEBASE,DV,1,1,R,W,-
GMEBASE,RINT,0,1,R,W,-
INTBP,INTBP,9,23,R,W,-
GMINTBP,INTBP,9,23,R,W,-
MCTL,UIC,0,1,R,W,0
PID,PID,24,8,R,-,S
PID,FID,8,16,R,-,S
PID,VID,0,8,R,-,S
FPIPR,FPIPR,0,5,R,WS,0
SVLOCK,SVL,0,1,R,W,0
GMSVLOCK,SVL,0,1,R,W,0
SCCFG,SIZE,0,8,R,W,0
SCBP,SCBP,2,30,R,W,0
HVCFG,HVE,0,1,RT,WST,S
GMCFG,GCU2,18,1,R,-,0
GMCFG,GCU1,17,1,R,WS,0
GMCFG,GCU0,16,1,R,WS,0
GMCFG,GSYSE,4,1,R,W,0
GMCFG,HMP,1,1,R,W,0
GMCFG,GMP,0,1,R,W,0
HVSB,HVSB,0,32,RT,WT,-
